Date,InstanceId,InstanceName,CPU Utilization (Average),Network In (Sum),Network Out (Sum),Disk Read Bytes (Sum),Disk Write Bytes (Sum)
03-10-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,33.65307901973051,31690.0,25376.0,304749056.0,70817280.0
03-10-2025,i-0cc390c905fd72574,aws-instance2,33.16730780551873,34040.0,28232.0,293894656.0,61138432.0
03-10-2025,i-08bcd63a540e3121f,aws-instance5,33.20414787490871,31040.0,24169.0,296561152.0,61756928.0
03-10-2025,i-02b04473fab009b7f,aws-instance1,33.003306186744254,34828.0,28116.0,298244608.0,60794368.0
03-10-2025,i-0848cb34ff936fc42,aws-instance3,33.761437437011175,31384.0,25366.0,297130496.0,60577280.0
02-10-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,38.570208328017756,65747.0,47629.0,310811136.0,98690560.0
02-10-2025,i-0cc390c905fd72574,aws-instance2,37.81789564509632,63774.0,45639.0,300141056.0,88364544.0
02-10-2025,i-08bcd63a540e3121f,aws-instance5,37.67414597212069,66751.0,47029.0,302692864.0,103769600.0
02-10-2025,i-02b04473fab009b7f,aws-instance1,38.446441955453864,64064.0,47673.0,304556544.0,93885952.0
02-10-2025,i-0848cb34ff936fc42,aws-instance3,39.03330619931926,1123325.0,63890.0,305375744.0,113711104.0
01-10-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,36.69891233063536,73516.0,75281.0,285108736.0,121787904.0
01-10-2025,i-0cc390c905fd72574,aws-instance2,35.98951399206596,1270436.0,118121.0,274061824.0,122734080.0
01-10-2025,i-08bcd63a540e3121f,aws-instance5,35.73779792799792,59718.0,42333.0,276826624.0,111212032.0
01-10-2025,i-02b04473fab009b7f,aws-instance1,35.95667027791805,69546.0,48282.0,279198208.0,117610496.0
01-10-2025,i-0848cb34ff936fc42,aws-instance3,36.28924892380109,183631.0,159509.0,276339200.0,131659264.0
30-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,37.15090256988728,66410.0,47475.0,280541696.0,116991488.0
30-09-2025,i-0cc390c905fd72574,aws-instance2,36.50706956010509,1087781.0,65258.0,271882752.0,118757376.0
30-09-2025,i-08bcd63a540e3121f,aws-instance5,36.17821533648801,184940.0,187265.0,272341504.0,131610112.0
30-09-2025,i-02b04473fab009b7f,aws-instance1,35.70432034651448,1084370.0,59325.0,274639360.0,104584704.0
30-09-2025,i-0848cb34ff936fc42,aws-instance3,36.69686342454426,72698.0,49923.0,271337984.0,126834176.0
29-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,33.454736938180275,1060575.0,58278.0,284850688.0,119420416.0
29-09-2025,i-0cc390c905fd72574,aws-instance2,32.99256991148818,71474.0,48625.0,274545152.0,109823488.0
29-09-2025,i-08bcd63a540e3121f,aws-instance5,33.296727331202234,84927.0,82215.0,277133824.0,120194560.0
29-09-2025,i-02b04473fab009b7f,aws-instance1,33.28279413715722,80720.0,75490.0,279587328.0,111433216.0
29-09-2025,i-0848cb34ff936fc42,aws-instance3,32.342514348786324,68998.0,47071.0,275933696.0,117769728.0
28-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,27.654069478788706,105682.0,75305.0,301365760.0,130233856.0
28-09-2025,i-0cc390c905fd72574,aws-instance2,27.184942252513615,96654.0,90820.0,290830848.0,144442880.0
28-09-2025,i-08bcd63a540e3121f,aws-instance5,27.22746764152621,86137.0,58539.0,293108224.0,132916736.0
28-09-2025,i-02b04473fab009b7f,aws-instance1,27.35125316188052,85900.0,57563.0,295541248.0,138626560.0
28-09-2025,i-0848cb34ff936fc42,aws-instance3,27.68042993645407,86275.0,56782.0,292035072.0,138503680.0
27-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,42.37603472057754,58829.0,41234.0,305486336.0,99997184.0
27-09-2025,i-0cc390c905fd72574,aws-instance2,41.955447230221814,1089385.0,57262.0,295127552.0,92464640.0
27-09-2025,i-08bcd63a540e3121f,aws-instance5,42.748089767435005,1089125.0,56385.0,297921024.0,99935744.0
27-09-2025,i-02b04473fab009b7f,aws-instance1,41.668260239433465,872704.0,978596.0,297015808.0,193472000.0
27-09-2025,i-0848cb34ff936fc42,aws-instance3,42.92074365783205,71118.0,54460.0,296770048.0,103093760.0
26-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,17.894983522939366,103852.0,71693.0,298469888.0,185996800.0
26-09-2025,i-0cc390c905fd72574,aws-instance2,17.596277195978214,99002.0,70780.0,288647680.0,207152640.0
26-09-2025,i-08bcd63a540e3121f,aws-instance5,17.730743172853256,211059.0,177483.0,290970112.0,213919232.0
26-09-2025,i-02b04473fab009b7f,aws-instance1,17.679136406375694,290633.0,302339.0,289225216.0,298546688.0
26-09-2025,i-0848cb34ff936fc42,aws-instance3,17.8855606648657,97182.0,68643.0,289737216.0,211174912.0
25-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,36.27397523514648,64610.0,44341.0,297036288.0,102970880.0
25-09-2025,i-0cc390c905fd72574,aws-instance2,35.77195136489916,72646.0,52501.0,287263232.0,83715584.0
25-09-2025,i-08bcd63a540e3121f,aws-instance5,35.60814608770728,75373.0,51452.0,289868288.0,104879616.0
25-09-2025,i-02b04473fab009b7f,aws-instance1,36.29002961596687,1211383.0,178694.0,288147968.0,114005504.0
25-09-2025,i-0848cb34ff936fc42,aws-instance3,36.712936385713945,71528.0,51055.0,288451072.0,98219520.0
24-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,39.080550010437975,1051183.0,53398.0,301816320.0,108123648.0
24-09-2025,i-0cc390c905fd72574,aws-instance2,38.49387998952364,82780.0,66894.0,292592128.0,106161664.0
24-09-2025,i-08bcd63a540e3121f,aws-instance5,38.18936548904655,63092.0,43404.0,294930944.0,100767232.0
24-09-2025,i-02b04473fab009b7f,aws-instance1,38.30563726141822,61176.0,42445.0,292755968.0,97801728.0
24-09-2025,i-0848cb34ff936fc42,aws-instance3,39.58642585992584,60398.0,41931.0,293304832.0,97539584.0
23-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,24.38819519024085,908932.0,992960.0,291482112.0,277460480.0
23-09-2025,i-0cc390c905fd72574,aws-instance2,23.73151026339484,106710.0,72042.0,285198848.0,154519040.0
23-09-2025,i-08bcd63a540e3121f,aws-instance5,23.89429755415289,1238166.0,192880.0,287218176.0,155006464.0
23-09-2025,i-02b04473fab009b7f,aws-instance1,24.040867264127453,1000464.0,998823.0,281881088.0,282408448.0
23-09-2025,i-0848cb34ff936fc42,aws-instance3,24.324556324317324,108826.0,74824.0,286169600.0,150959616.0
22-09-2025,i-0d1c3aaa8ce2c3f3a,aws-instance4,43.54696771061728,78555.0,56743.0,267225600.0,115041792.0
